,No,IP,EA,BG,smiles
0,C81.8,4.8920859000000005,3.3846519,1.5074340000000002,c12c(cc3c(c1)c1c(cc3)cccc1)c(c1c(c2)cc2c(c1)cc1c(c2)cc2c(c1)cccc2)C#N
1,C853,4.8711342,2.8537848,2.0173494000000005,c1cc2c(cc1)cc1cc3cc4c(ccc5c4c4c(c6ccccc6cc4cc5)C#N)cc3cc1c2
2,C7188,6.0044307,2.2048263,3.7996044,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(c3cc(ccc23)C#N)c2c(cccc2)cc1
3,C876,5.412069,2.5909362,2.8211328,c1cc2cc3c(cc2cc1)c1c(c2c(cc1cc3)c1cc3cc4c(cccc4)cc3cc1cc2)C#N
4,C81.12,4.8183468,3.2869680000000003,1.5313787999999997,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2)cc2c(c1)cc1c(c2)cc2c(c1)c(ccc2)C#N
5,C736,5.159016,2.9696994,2.1893166,c1cc2c(cc1)cc1cc3cc4c(c(cc5c4ccc4c5cccc4)C#N)cc3cc1c2
6,C71.4,4.9696344,3.0782673,1.8913671,c12c(cc3c(c1)c1c(cc3)c(ccc1)C#N)cc1c(c2)cc2c(c1)cc1c(c2)cccc1
7,C823,5.010721500000001,3.1305105,1.8802110000000003,c1cc2cc3c(cc2cc1)cc1cc2c(c4c(ccc5c4cc4ccccc4c5)cc2cc1c3)C#N
8,C7146,5.6458029000000005,2.6899806,2.9558223000000003,c1cc2cc3c4ccccc4c4c5cc6c(cccc6)c(c5ccc4c3cc2cc1)C#N
9,C798,5.420776200000001,2.8306563,2.5901199000000004,c1cc2c(cc1)cc1cc3c(cc(c4c3c3ccccc3c3c4cccc3)C#N)cc1c2
10,C743,5.3892126000000005,2.9367753,2.4524373000000006,c1cc2cc3c(cc2cc1)c1c(cc3)c2c(c3cc4ccccc4cc3cc2cc1)C#N
11,C857,5.1092217,3.0350034,2.0742183,c1cc2c(cc1)cc1cc3cc4c(c(cc5c4c4cc6ccccc6cc4cc5)C#N)cc3cc1c2
12,C882,5.5307046,2.6981436,2.832561,c1cc2cc3c(c(c2cc1)C#N)c1c(cc3)c2c(cc1)cc1c(ccc3c1ccc1c3cccc1)c2
13,C8114,5.6232186,2.7084834,2.9147352000000004,c1cc2c(cc1)c1c(cc2)c2cc3cc4c5ccccc5c5ccccc5c4cc3cc2cc1C#N
14,C722,5.338602000000001,3.0540504000000004,2.2845516000000003,c1cc2cc3c(cc2cc1)c1cc2cc4c(c5ccccc5cc4cc2cc1cc3)C#N
15,C7137,5.583764100000001,2.5049526,3.0788115,c1cc2c(cc1)cc1c(ccc3c1ccc1c3cc3c(c(cc4ccccc34)C#N)c1)c2
16,C747,5.3951988,2.848887,2.5463118,c1cc2cc3c(cc2cc1)c1c(cc3)c2cc3cc4ccccc4cc3cc2c(c1)C#N
17,C771,5.5339698,2.8246701,2.7092997000000003,c1cc2c(cc1C#N)cc1cc3c(ccc4c3ccc3c4c4c(cccc4)cc3)cc1c2
18,C7144,5.553561,2.6785524,2.8750086,c1cc2cc3c4ccccc4c4c5c(c6c(cccc6)cc5ccc4c3cc2cc1)C#N
19,C793,5.4199599,2.8790901,2.5408698000000003,c1cc2c(cc1)cc1c(c3c(ccc4c3c3ccccc3c3c4cccc3)cc1c2)C#N
20,C8118,5.531793,2.5441350000000003,2.987658,c1cc2c(cc1)c1c(cc2)c2cc3cc4c5cc(ccc5c5ccccc5c4cc3cc2cc1)C#N
21,C8146,5.232483,2.8154187000000004,2.4170643,c1cc2cc3c(c4c(cc3cc2cc1)c1cc2cc3cc5c(cccc5)cc3cc2cc1cc4)C#N
22,C8145,5.1949332,2.7759642,2.418969,c1cc2cc3cc4c(cc3cc2cc1C#N)c1cc2cc3cc5c(cccc5)cc3cc2cc1cc4
23,C8155,5.097521400000001,3.1177218,1.9797996,c1cc2c(cc1)c1cc3cc4cc5cc6c(cc5cc4cc3cc1cc2)c1c(cccc1)c(c6)C#N
24,C7124,5.5448538,2.7122928,2.832561,c1cc2c(cc1)c1c(cc2)cc2cc3c(cc4c(ccc5c4cccc5)c3cc2c1)C#N
25,C7135,5.5913829,2.497878,3.0935049,c1cc2c(cc1)cc1c(ccc3c1c(cc1c3cc3c(ccc4ccccc34)c1)C#N)c2
26,C7195,6.1045635,2.3523045,3.752259,c1cc2c(cc1)c1c(c3c2cccc3)c2c(c(c1)C#N)c1c(cccc1)c1c2cccc1
27,C7131,5.5467585,2.6371932000000005,2.9095653,c1cc2c(cc1)cc1c(ccc3c1ccc1c3c(c3c(ccc4ccccc34)c1)C#N)c2
28,C894,5.1356154,3.2630232,1.8725922,c1cc2c(cc1)cc1cc3cc4cc5c(cc4cc3c(c1c2)C#N)c1c(cccc1)c1c5cccc1
29,C724,5.2077219,2.8211328,2.3865891,c1cc2cc3c(cc2cc1C#N)c1cc2cc4cc5ccccc5cc4cc2cc1cc3
30,C8117,5.5200927,2.5030479000000003,3.0170448,c1cc2c(cc1)c1c(cc2)c2cc3cc4c5ccccc5c5c(cccc5c4cc3cc2cc1)C#N
31,C773,5.4980526,2.8540569,2.6439957,c1cc2c(cc1)cc1c(c3c(ccc4c3ccc3c4c4c(cccc4)cc3)cc1c2)C#N
32,C8158,5.1500367,3.21078,1.9392567,c1cc2c(cc1)c1cc3cc4c(c5cc6c(cc5cc4cc3cc1cc2)c1c(cccc1)cc6)C#N
33,C842,5.191123800000001,3.1381293,2.0529945,c1cc2cc3c(cc2cc1)c1c(cc3)c2cc3cc4c(c5ccccc5cc4cc3cc2cc1)C#N
34,C7142,5.5339698,2.5650867,2.9688831,c1cc2c(c3c4ccccc4c4c5cc6c(cccc6)cc5ccc4c3cc2cc1)C#N
35,C71.6,4.9533084,3.0834372,1.8698712,c12c(cc3c(c1)c1c(cc3C#N)cccc1)cc1c(c2)cc2c(c1)cc1c(c2)cccc1
36,C81.17,4.9111329,3.4047873,1.5063456000000006,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2)cc2c(c1)cc1c(c2C#N)cc2c(c1)cccc2
37,C862,5.0667741,2.9479314000000003,2.1188427,c1ccc2cc3cc4c(ccc5c4c4c(c6cc7ccccc7cc6cc4cc5)C#N)cc3cc2c1
38,C8125,5.920896,2.315571,3.605325,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cc2C#N)c2c(cc1)c1c(cc2)c2c(cccc2)cc1
39,C7111,5.7347796,2.5261764,3.2086032,c1cc2c(cc1)cc1c(ccc3c1ccc1c3ccc3cc4ccc(cc4cc13)C#N)c2
40,C7147,5.6392725,2.6567844000000003,2.9824881,c1cc2cc3c4ccccc4c4c5cc6c(cccc6)cc5c(cc4c3cc2cc1)C#N
41,C792,5.4289392,2.9082048,2.5207344000000003,c1cc2c(cc1)c(c1cc3c(ccc4c3c3ccccc3c3c4cccc3)cc1c2)C#N
42,C8143,5.2613256,2.9569107000000003,2.3044149000000003,c1cc2cc3cc4c(cc3cc2cc1)c1c(c2cc3cc5c(cccc5)cc3cc2cc1cc4)C#N
43,C835,4.9274589,3.104661,1.8227979000000003,c1cc2c(cc1)cc1cc3cc4cc5c(ccc6c5ccc5c6ccc(c5)C#N)cc4cc3cc1c2
44,C875,5.396559300000001,2.6401863000000003,2.756373,c1(cc2cc3c(cc2cc1)c1cc2c(cc1cc3)c1cc3cc4c(cccc4)cc3cc1cc2)C#N
45,C8105,5.6917878,2.4034593,3.2883285,c1cc2c(cc1)c1c(cc3cc4c(cc3c1)c1c(cccc1)c1c4cccc1)c1cccc(c21)C#N
46,C71.15,5.0607879,3.2404389,1.820349,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2)cc2c(c1)cc1c(c2C#N)cccc1
47,C7167,5.8939581,2.4554304,3.4385276999999994,c1cc2c(cc1)c1cc3c(cc1cc2)c1cc2c(cc1c(c3)C#N)c1c(cccc1)cc2
48,C7102,5.6074368,2.5814127,3.0260241000000008,c1cc2cc3c(c(c2cc1)C#N)c1cc2c(cc1cc3)c1cc3c(cccc3)cc1cc2
49,C7113,5.7127395000000005,2.4361113,3.2766282,c1cc2c(cc1)cc1c(ccc3c1cc(c1c3ccc3cc4ccccc4cc13)C#N)c2
50,C766,5.4776451,2.5678077,2.9098374,c1cc2c(cc1)cc1cc3c(ccc4c3cc3ccc5c(cccc5)c3c4C#N)cc1c2
51,C843,5.066502,2.9384079,2.1280941,c1cc2c(c3c(cc2cc1)c1c(cc3)c2cc3cc4cc5ccccc5cc4cc3cc2cc1)C#N
52,C7133,5.686617900000001,2.6793687,3.0072492000000004,c1cc2c(cc1)cc1c(ccc3c1ccc1c3cc3c(ccc4ccccc34)c1)c2C#N
53,C783,5.5007736000000005,2.5411419,2.9596317,c1cc2cc3c(c(c2cc1)C#N)c1cc2cc4c(ccc5ccccc45)cc2cc1cc3
54,C851,5.169355800000001,3.0910560000000005,2.0782998000000004,c1cc2c(cc1C#N)cc1cc3cc4c(ccc5c4c4cc6ccccc6cc4cc5)cc3cc1c2
55,C827,4.9601109,3.0292893,1.9308216,c1cc2cc3c(cc2cc1)cc1cc2cc4c(c(cc5c4cc4ccccc4c5)C#N)cc2cc1c3
56,C864,5.2354761000000005,2.9884743,2.2470018,c1ccc2cc3cc4c(c(cc5c4c4cc6cc7ccccc7cc6cc4cc5)C#N)cc3cc2c1
57,C7148,5.5652613,2.5857663,2.979495,c1cc2cc3c4ccccc4c4c5cc6c(cccc6)cc5cc(c4c3cc2cc1)C#N
58,C81.4,4.788959999999999,3.2260176,1.5629423999999998,c12c(cc3c(c1)c1c(cc3)c(ccc1)C#N)cc1c(c2)cc2c(c1)cc1c(c2)cc2c(c1)cccc2
59,C772,5.5225416,2.8907904,2.6317512,c1cc2c(cc1)c(c1cc3c(ccc4c3ccc3c4c4c(cccc4)cc3)cc1c2)C#N
60,C8121,5.876271600000001,2.2010169000000004,3.675254700000001,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cc2)c2c(cc1)c1c(cc2)c2c(ccc(c2)C#N)cc1
61,C755,5.349486,2.9313333000000004,2.4181527,c1cc2c(cc1)c1cc3cc4cc5c(cc(c6ccccc56)C#N)cc4cc3cc1cc2
62,C81.7,4.8295029000000005,3.3139059,1.5155970000000003,c12c(c(c3c(c1)c1c(cc3)cccc1)C#N)cc1c(c2)cc2c(c1)cc1c(c2)cc2c(c1)cccc2
63,C7139,5.5745127,2.4494442000000003,3.1250685,c1cc2c(cc1)cc1c(ccc3c1ccc1c3cc3c(ccc4ccc(cc34)C#N)c1)c2
64,C745,5.340778800000001,2.7751479,2.5656309000000004,c1(cc2cc3c(cc2cc1)c1c(cc3)c2cc3cc4ccccc4cc3cc2cc1)C#N
65,C756,5.27874,2.8483428,2.4303972000000003,c1cc2c(cc1)c1cc3cc4cc5c(c(cc6ccccc56)C#N)cc4cc3cc1cc2
66,C8138,5.4917943000000005,2.5893036,2.9024907000000004,c1cc2cc3cc4c5cc(ccc5c5c(ccc6c5c5c(cccc5)cc6)c4cc3cc2cc1)C#N
67,C8151,5.1459552,3.2075148,1.9384404000000004,c1cc2c(cc1)c1cc3cc4cc5cc6c(cc5c(c4cc3cc1cc2)C#N)c1c(cccc1)cc6
68,C834,4.8863718,3.0564993,1.8298725,c1cc2c(cc1)cc1cc3cc4cc5c(ccc6c5ccc5c6cccc5C#N)cc4cc3cc1c2
69,C8101,5.7785877,2.66658,3.1120077,c1cc2c(cc1)c1c(cc3cc4c(cc3c1C#N)c1c(cccc1)c1c4cccc1)c1ccccc21
70,C71310,5.6112462,2.4703959,3.1408503,c1cc2c(cc1)cc1c(ccc3c1ccc1c3cc3c(ccc4cc(ccc34)C#N)c1)c2
71,C71.13,5.0697672,3.2113242,1.8584430000000003,c1cc2c(cc1C#N)cc1cc3cc4cc5c(ccc6c5cccc6)cc4cc3cc1c2
72,C8103,5.708385900000001,2.4548862,3.2534997000000003,c1cc2c(cc1)c1c(cc3cc4c(cc3c1)c1c(cccc1)c1c4cccc1)c1cc(ccc21)C#N
73,C852,5.139969000000001,3.1226196,2.0173494000000005,c1cc2c(cc1)c(c1cc3cc4c(ccc5c4c4cc6ccccc6cc4cc5)cc3cc1c2)C#N
74,C854,5.068950900000001,2.9601759,2.1087750000000005,c1cc2c(cc1)cc1cc3cc4c(ccc5c4c4cc6ccc(cc6cc4cc5)C#N)cc3cc1c2
75,C887,5.5157391,2.5770591,2.93868,c1cc2cc3c(cc2cc1)c1c(cc3)c2c(cc1)cc1c(c(cc3c1ccc1c3cccc1)C#N)c2
76,C71.8,5.090991,3.2700978,1.8208932,c12c(cc3c(c1)c1c(cc3)cccc1)c(c1c(c2)cc2c(c1)cc1c(c2)cccc1)C#N
77,C795,5.3633631,2.7117486,2.6516145000000004,c1cc2c(cc1)cc1cc3c(ccc4c3c3ccc(cc3c3c4cccc3)C#N)cc1c2
78,C8135,5.4371022,2.5139319,2.9231703,c1cc2cc3cc4c5ccccc5c5c(ccc6c5c5c(c(ccc5)C#N)cc6)c4cc3cc2cc1
79,C865,5.2060893,3.0061608,2.1999285000000004,c1ccc2cc3cc4c(ccc5c4c4cc6cc7ccccc7c(c6cc4cc5)C#N)cc3cc2c1
80,C7194,6.083067600000001,2.114217,3.9688506,c1cc2c(cc1C#N)c1c(c3c2cccc3)c2c(cc1)c1c(cccc1)c1c2cccc1
81,C7177,5.9744997,2.3180199,3.6564798,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cc2)c2c(cc1)c1c(cccc1)c(c2)C#N
82,C728,5.2077219,2.8453497,2.3623722000000003,c1cc2cc3c(cc2cc1)c1cc2cc4cc5ccccc5cc4cc2cc1c(c3)C#N
83,C785,5.693420400000001,2.6437236,3.0496968000000004,c1cc2cc3c(cc2cc1)c1cc2cc4c(ccc5ccccc45)cc2cc1cc3C#N
84,C81.15,4.8175305,3.2858796000000003,1.5316509000000005,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2)cc2c(c1)cc1c(c2)cc2c(c1)cccc2C#N
85,C8141,5.357649,2.9884743,2.3691747,c1cc2cc3cc4c(cc3cc2cc1)c1cc2cc3cc5c(ccc(c5)C#N)cc3cc2cc1cc4
86,C7145,5.637912,2.6097111,3.0282009000000003,c1cc2cc3c4ccccc4c4c5cc6c(ccc(c6)C#N)cc5ccc4c3cc2cc1
87,C789,5.6436261000000005,2.5944735000000003,3.0491526,c1cc2cc3c(cc2cc1)c1cc2cc4c(c(cc5ccccc45)C#N)cc2cc1cc3
88,C7105,5.7391332,2.5329789000000003,3.2061543,c1cc2cc3c(cc2cc1)c1cc2c(cc1cc3C#N)c1cc3c(cccc3)cc1cc2
89,C826,5.0436456000000005,3.1343199,1.9093257,c1cc2cc3c(cc2cc1)cc1cc2cc4c(cc(c5c4cc4ccccc4c5)C#N)cc2cc1c3
90,C71.18,5.0090889,3.1792164,1.8298725,c1cc2c(cc1)cc1cc3cc4c(c5c(ccc6c5cccc6)cc4cc3cc1c2)C#N
91,C751,5.3805054000000005,3.0203100000000003,2.3601954,c1cc2c(cc1)c1cc3c(c4cc5c(ccc6ccccc56)cc4cc3cc1cc2)C#N
92,C763,5.3742471,2.5199181,2.854329,c1cc2c(cc1)cc1cc3c(ccc4c3c(c3ccc5c(cccc5)c3c4)C#N)cc1c2
93,C893,5.0300406,3.1261569,1.9038837,c1cc2c(cc1)cc1cc3cc4cc5c(c(c4cc3cc1c2)C#N)c1c(cccc1)c1c5cccc1
94,C7141,5.570431200000001,2.5299858,3.0404454000000007,c1cc2cc3c4ccccc4c4c5cc6c(cccc6)cc5ccc4c3cc2cc1C#N
95,C885,5.539411800000001,2.4981501,3.0412617,c1cc2cc3c(cc2cc1)c1c(cc3)c2c(cc1)cc1c(ccc3c1ccc1c3ccc(c1)C#N)c2
96,C7176,5.8485174,2.233941,3.6145764,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cc2)c2c(cc1)c1c(cccc1)cc2C#N
97,C753,5.3122083,2.8692945,2.4429137999999995,c1cc2c(cc1)c1cc3cc4cc5c(ccc6cc(ccc56)C#N)cc4cc3cc1cc2
98,C7175,5.9622552,2.2997892,3.662466,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(c(c2)C#N)c2c(cc1)c1c(cccc1)cc2
99,C721,5.3448603,3.0048003000000003,2.34006,c1cc2cc3c(cc2cc1)c1cc2cc4cc5cc(ccc5cc4cc2cc1cc3)C#N
100,C791,5.4596865,2.8554174000000003,2.6042691,c1cc2c(cc1C#N)cc1cc3c(ccc4c3c3ccccc3c3c4cccc3)cc1c2
101,C8153,5.0632368,3.0649344000000003,1.9983024,c1cc2c(cc1)c1cc3cc4cc5cc6c(cc5cc4cc3cc1cc2)c1c(cc(cc1)C#N)cc6
102,C8154,5.036571,3.0194937,2.0170772999999995,c1cc2c(cc1)c1cc3cc4cc5cc6c(cc5cc4cc3cc1cc2)c1c(c(ccc1)C#N)cc6
103,C831,5.0343942,3.2390784000000004,1.7953157999999996,c1cc2c(cc1C#N)cc1cc3cc4cc5c(ccc6c5ccc5c6cccc5)cc4cc3cc1c2
104,C732,5.2531626000000005,3.1171776,2.135985,c1cc2c(cc1)c(c1cc3cc4c(ccc5c4ccc4c5cccc4)cc3cc1c2)C#N
105,C863,5.2153407000000005,2.9482035,2.2671372,c1ccc2cc3cc4c(ccc5c4c4cc6cc7ccccc7cc6cc4cc5C#N)cc3cc2c1
106,C7104,5.6645778,2.5008711000000003,3.1637067,c1cc2cc3c(cc2cc1)c1cc2c(cc1cc3)c1cc3c(cccc3)cc1cc2C#N
107,C81.2,4.7854227,3.2284665,1.5569562,c12c(cc3c(c1)c1c(cc3)ccc(c1)C#N)cc1c(c2)cc2c(c1)cc1c(c2)cc2c(c1)cccc2
108,C7161,5.8566804,2.4303972,3.4262831999999994,c1cc2c(cc1)c1cc3c(cc1cc2)c1cc2c(cc1cc3)c1c(cccc1)c(c2)C#N
109,C888,5.529072,2.5833174,2.9457546,c1cc2cc3c(cc2cc1)c1c(c(c3)C#N)c2c(cc1)cc1c(ccc3c1ccc1c3cccc1)c2
110,C774,5.3067663000000005,2.5291695,2.7775968,c1cc2c(cc1)cc1cc3c(ccc4c3c(cc3c4c4c(cccc4)cc3)C#N)cc1c2
111,C71.5,5.0316732,3.1743186,1.8573546,c12c(cc3c(c1)c1c(c(c3)C#N)cccc1)cc1c(c2)cc2c(c1)cc1c(c2)cccc1
112,C7183,5.9391267,2.2290432000000004,3.710083499999999,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(c3ccccc23)c2c(cccc2)cc1C#N
113,C883,5.6229465,2.6464446,2.9765019,c1cc2cc3c(cc2cc1)c1c(cc3)c2c(c(c1)C#N)cc1c(ccc3c1ccc1c3cccc1)c2
114,C8133,5.4316602,2.5392372,2.892423,c1cc2cc3cc4c5ccccc5c5c(ccc6c5c5c(cccc5)cc6C#N)c4cc3cc2cc1
115,C767,5.572608000000001,2.7422238,2.830384200000001,c1cc2c(cc1)cc1cc3c(cc(c4c3cc3ccc5c(cccc5)c3c4)C#N)cc1c2
116,C8112,5.5756011,2.5974666,2.9781345000000004,c1(cc2c(cc1)c1c(cc2)c2cc3cc4c5ccccc5c5ccccc5c4cc3cc2cc1)C#N
117,C7152,5.8749111,2.4557025,3.4192086,c1cc2cc3c(cc2cc1)c1cc2c(cccc2)cc1c1cc2cccc(c2cc31)C#N
118,C71.14,5.0063679,3.1585368000000003,1.8478311,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2)cc2c(c1)cc1c(c2)c(ccc1)C#N
119,C8152,4.9337172,2.9215377,2.0121795000000007,c1cc2c(cc1)c1cc3cc4cc5cc6c(cc5cc4cc3cc1cc2)c1c(cccc1C#N)cc6
120,C7186,5.939943,2.2619673,3.6779757000000006,c1(cc2c(cc1)c1c(cc2)c2c(cc1)c1c(c3ccccc23)c2c(cccc2)cc1)C#N
121,C81.3,4.8131769,3.2613906,1.5517863,c12c(cc3c(c1)c1c(cc3)cc(cc1)C#N)cc1c(c2)cc2c(c1)cc1c(c2)cc2c(c1)cccc2
122,C8126,5.7940974,2.225778,3.5683194,c1cc2c(cc1)c1c(c(c2)C#N)c2c(cc1)c1c(cc2)c2c(cc1)c1c(cc2)c2c(cccc2)cc1
123,C832,5.0626926,3.3084639,1.7542287,c1cc2c(cc1)cc1c(c3cc4cc5c(ccc6c5ccc5c6cccc5)cc4cc3cc1c2)C#N
124,C822,5.1203778,3.2534997,1.8668781,c1cc2cc3c(cc2cc1)c(c1cc2cc4c(ccc5c4cc4ccccc4c5)cc2cc1c3)C#N
125,C7192,6.0661974,2.1267336,3.939463800000001,c1cc2c(cc1)c1c(c3c2cccc3)c2c(cc1)c1c(cccc1)c1c2cccc1C#N
126,C726,5.2237758,2.8347378,2.3890380000000007,c1cc2c(c3c(cc2cc1)c1cc2cc4cc5ccccc5cc4cc2cc1cc3)C#N
127,C71.1,4.8643317,2.9759577,1.8883740000000004,c12c(cc3c(c1)c1c(cc3)cccc1C#N)cc1c(c2)cc2c(c1)cc1c(c2)cccc1
128,C841,5.2030962,3.0954096,2.1076866,c1cc2cc3c(cc2cc1)c1c(cc3)c2cc3cc4cc5cc(ccc5cc4cc3cc2cc1)C#N
129,C872,5.4705705,2.8336494,2.6369211000000004,c1cc2cc3c(cc2cc1)c1cc2c(cc1cc3)c1c(c3cc4c(cccc4)cc3cc1cc2)C#N
130,C7136,5.6964135,2.6214114,3.0750021000000003,c1cc2c(cc1)cc1c(ccc3c1cc(c1c3cc3c(ccc4ccccc34)c1)C#N)c2
131,C81.1,4.6904598,3.1269732,1.5634866000000005,c12c(cc3c(c1)c1c(cc3)cccc1C#N)cc1c(c2)cc2c(c1)cc1c(c2)cc2c(c1)cccc2
132,C7134,5.6904273000000005,2.6102553,3.080172,c1(cc2c(cc1)cc1c(ccc3c1ccc1c3cc3c(ccc4ccccc34)c1)c2)C#N
133,C742,5.3987361,2.946843,2.4518931000000004,c1cc2cc3c(cc2cc1)c1c(cc3)c2cc3c(c4ccccc4cc3cc2cc1)C#N
134,C7115,5.7900159,2.5035921,3.286423800000001,c1cc2c(cc1)cc1c(c(cc3c1ccc1c3ccc3cc4ccccc4cc13)C#N)c2
135,C821,5.0969772,3.1868352,1.910142,c1cc2cc3c(cc2cc1C#N)cc1cc2cc4c(ccc5c4cc4ccccc4c5)cc2cc1c3
136,C878,5.4648564,2.7095718,2.7552846,c1cc2cc3c(cc2cc1)c1cc2c(cc1cc3)c1cc3cc4c(cccc4)cc3cc1c(c2)C#N
137,C71.2,4.9690902,3.0872466000000003,1.8818436,c12c(cc3c(c1)c1c(cc3)ccc(c1)C#N)cc1c(c2)cc2c(c1)cc1c(c2)cccc1
138,C733,5.2221432000000005,3.0788115,2.1433317,c1cc2c(cc1)cc1cc3c(c4c(ccc5c4ccc4c5cccc4)cc3cc1c2)C#N
139,C7191,6.114631200000001,2.2826469,3.8319843,c1cc2c(cc1)c1c(c3c2cccc3)c2c(cc1)c1c(cccc1)c1c2ccc(c1)C#N
140,C782,5.6809038,2.704674,2.9762298,c1cc2cc3c(cc2cc1)c1cc2c(c4c(ccc5ccccc45)cc2cc1cc3)C#N
141,C7169,5.8055256,2.3082243,3.4973013,c1cc2c(cc1)c1cc3c(cc1cc2)c1cc2c(cc1cc3)c1c(ccc(c1)C#N)cc2
142,C81.16,4.865148,3.3571698000000003,1.5079781999999995,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2)cc2c(c1)cc1c(c2)c(c2c(c1)cccc2)C#N
143,C81.20,4.8126327,3.2915937,1.5210390000000005,c12c(cc3c(c1C#N)c1c(cc3)cccc1)cc1c(c2)cc2c(c1)cc1c(c2)cc2c(c1)cccc2
144,C881,5.6017227,2.6167857000000003,2.984937,c1cc2cc3c(cc2cc1C#N)c1c(cc3)c2c(cc1)cc1c(ccc3c1ccc1c3cccc1)c2
145,C71.3,4.9965723,3.1218033000000003,1.874769,c12c(cc3c(c1)c1c(cc3)cc(cc1)C#N)cc1c(c2)cc2c(c1)cc1c(c2)cccc1
