,No,IP,EA,BG,smiles
461,C6209,6.0444294,2.4336624,3.610767,c1cc2c(cc1)c1c(c3c(cc1cc2)c1c(cccc1)c1ccccc31)C#N
462,C6243,6.0090564,2.3914869,3.617569500000001,c1cc2c(cc1)c1c3c4c(cccc4)c(cc3c3ccccc3c1cc2)C#N
463,C51114,5.5946481,2.8284795000000003,2.7661686,c12c(cc3c(c1C#N)c1c(cc3)cccc1)cc1c(c2)cccc1
464,C6164,5.7940974,2.2089078,3.5851896,c1cc2c(cc1)c1c(c3ccccc23)c2c(cccc2C#N)c2c1cccc2
465,C557,6.1048356,2.4747495,3.6300861,c1cc2c(cc1)c1cc3c(ccc4ccccc34)c(c1cc2)C#N
466,C6231,5.869197000000001,2.5011432,3.3680538,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(ccc2c1cccc2)cc3C#N
467,C586,5.953820100000001,2.5180134,3.4358067,c1cc2cc3c(cc2cc1)c1cc2ccccc2c(c1cc3)C#N
468,C6256,5.8708296,2.1242847,3.7465449,c1cc2c(cc1)c1c(cc2)ccc2c1c1c(cccc1C#N)c1ccccc21
469,C6273,5.9086515,2.6211393,3.287512200000001,c1cc2c(cc1)cc1c(ccc3c1ccc1c3ccc3c1cccc3)c2C#N
470,C5112,5.5334256,2.6586891,2.8747365000000005,c12c(cc3c(c1)c1c(cc3)ccc(c1)C#N)cc1c(c2)cccc1
471,C61910,6.1162638000000005,2.1917655,3.9244983000000007,c1(cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cccc1)c1ccccc21)C#N
472,C6293,5.9527317,2.2668651,3.6858666,c1cc2c(cc1)c1c(cc2)c2c(cc1)ccc1c2ccc2c1cccc2C#N
473,C6263,5.836545,2.5025037,3.3340413,c1cc2c(cc1)c1c(cc2)c2cc3ccccc3c(c2c2c1cccc2)C#N
474,C6115,5.5976412,2.5280811,3.0695600999999995,c1cc2c(cc1)c1cc3cc4c(cc3cc1cc2)c1c(c(ccc1)C#N)cc4
475,C6261,5.8817136,2.4712122,3.4105014,c1cc2c(cc1)c1c(cc2)c2cc3ccc(cc3cc2c2c1cccc2)C#N
476,C443,5.9891931000000005,2.3746167,3.6145764000000007,c12c(cc3c(c1)c1c(cc3)cc(cc1)C#N)cccc2
477,C5414,5.9407593,2.1925818,3.7481775,c1cc2c(cc1)c1c(cc2)c2c(cccc2c2c1cccc2)C#N
478,C62.8,5.3375136,3.1114635,2.2260501,c12c(cc3c(c1)c1c(cc3)cccc1)c(c1c(c2)cc2c(c1)cccc2)C#N
479,C522,6.084156,2.1547599,3.9293961,c1cc2c(cc1)c1c(cc2)ccc2c1c1c(ccc(c1)C#N)cc2
480,C6191,6.092319,2.2687698,3.8235492,c1cc2c(cc1)c1c(cc2)c2c(c(c1)C#N)c1c(cccc1)c1ccccc21
481,C567,6.130413,2.4260436000000003,3.7043694,c1(cc2cc3c(cc2cc1)c1c(cccc1)c1ccccc31)C#N
482,C5103,5.7668874,2.3958405000000003,3.3710469,c1ccc2c(c1)cc1c(c2)ccc2c1ccc1c2cccc1C#N
483,C667,5.6136951,2.6224998,2.9911953,c1cc2c(cc1)c1cc3cc4c(c(cc5ccccc45)C#N)cc3cc1cc2
484,C564,5.9029374,2.1792489,3.7236885,c1cc2cc3c(cc2cc1)c1c(cccc1)c1cccc(c31)C#N
485,C668,5.6991345,2.7746037,2.9245308,c1cc2c(cc1)c1cc3cc4c(ccc5ccccc45)c(c3cc1cc2)C#N
486,C6113,5.6087973,2.5814127,3.0273846000000004,c1cc2c(cc1)c1cc3cc4c(cc3cc1cc2)c1c(ccc(c1)C#N)cc4
487,C6277,5.7565476,2.2619673,3.4945803,c1cc2c(cc1)cc1c(ccc3c1ccc1c3ccc3c1cc(cc3)C#N)c2
488,C6285,5.6117904,2.1827862,3.4290042000000005,c1cc2c(c(c1)C#N)c1cc3c(ccc4c3c3c(cccc3)cc4)cc1cc2
489,C6245,5.9034816,2.209452,3.6940296,c1cc2c(cc1)c1c3c4c(cccc4)ccc3c3c(cccc3c1cc2)C#N
490,C51010,5.831647200000001,2.5601889,3.2714583000000004,c1cc(c2c(c1)cc1c(c2)ccc2c1ccc1c2cccc1)C#N
491,C544,6.141024900000001,2.2524438000000004,3.8885811,c1(cc2c(cc1)c1c(cc2)c2ccccc2c2c1cccc2)C#N
492,C6262,5.8215795,2.4728448000000003,3.3487347,c1cc2c(cc1)c1c(cc2)c2cc3cccc(c3cc2c2c1cccc2)C#N
493,C6251,6.0626601,2.3199246,3.7427355,c1cc2c(cc1)c1c(cc2)cc(c2c1c1c(cccc1)c1ccccc21)C#N
494,C6272,5.8770879,2.5193739,3.357714,c1cc2c(cc1)cc1c(c(cc3c1ccc1c3ccc3c1cccc3)C#N)c2
495,C599,5.8632108,2.63937,3.2238408,c12c(c(c3c(c1)c1c(cc3)ccc3c1cccc3)C#N)cccc2
496,C6227,5.7440310000000006,2.3623722,3.3816588000000007,c1cc2c(cc1)c1c(cc2C#N)c2c(ccc3cc4ccccc4cc23)cc1
497,C687,5.7464799,2.3180199,3.4284600000000003,c1cc2cc3c(cc2cc1)c1c(cc3)c2c(ccc3cc(ccc23)C#N)cc1
498,C548,6.0817071,2.0685042,4.0132029,c1cc2c(cc1)c1c(cc2)c2ccccc2c2c1cc(cc2)C#N
499,C6267,5.8651155,2.4527094,3.4124061,c1cc2c(cc1)c1c(cc2C#N)c2cc3ccccc3cc2c2c1cccc2
500,C6324,5.9513712000000005,2.2731234,3.6782478,c1cc2c(cc1)c1c(cc2)c2c(c3cccc(c13)C#N)c1c(cccc1)cc2
501,C654,5.584036200000001,2.6273976,2.9566386,c1ccc2c(c1)cc1c(c2)ccc2c1ccc1c2cc2c(c1)c(ccc2)C#N
502,C5102,5.831647200000001,2.5049526,3.3266946,c1ccc2c(c1)cc1c(c2)ccc2c1cc(c1c2cccc1)C#N
503,C6283,5.9040258,2.5479444,3.3560814000000003,c1cc2c(cc1)c1cc3c(ccc4c3c3c(cccc3)cc4)c(c1cc2)C#N
504,C6339,5.9429361,2.2323084,3.7106277,c1(cc2c(cc1)c1c(cc2)c2c(cccc2)c2c1ccc1ccccc21)C#N
505,C6292,5.9965398,2.3599233,3.6366165,c1cc2c(cc1)c1c(cc2)c2c(cc1)ccc1c2cc(c2c1cccc2)C#N
506,C6274,5.8585851,2.5490328,3.3095523,c1c(c2c(cc1)cc1c(ccc3c1ccc1c3ccc3c1cccc3)c2)C#N
507,C6317,5.8014441,2.1999285000000004,3.6015156000000004,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(ccc3cccc(c13)C#N)cc2
508,C527,6.1470111,2.3370669,3.8099442,c1cc2c(cc1)c1c(cc2)cc(c2c1c1c(cccc1)cc2)C#N
509,C523,6.1363992000000005,2.2576137000000003,3.8787855,c1cc2c(cc1)c1c(cc2)ccc2c1c1c(cc(cc1)C#N)cc2
510,C6212,5.8885161,2.4796473000000003,3.4088688,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(cc3C#N)c2c(cccc2)cc1
511,C62810,5.8335519,2.3514882,3.4820637000000003,c1cc2c(cc1)c1cc3c(ccc4c3c3c(cccc3)cc4C#N)cc1cc2
512,C677,5.8985838,2.4396486000000004,3.4589352000000004,c1cc2c(cc1)c1c(cc2)c2c(cc1C#N)cc1ccc3ccccc3c1c2
513,C6244,5.9513712000000005,2.2404714,3.7108998,c1cc2c(cc1)c1c3c4c(cccc4)cc(c3c3ccccc3c1cc2)C#N
514,C6226,5.5581867,2.25843,3.2997567,c1cc2c(cc1)c1c(c(c2)C#N)c2c(ccc3cc4ccccc4cc23)cc1
515,C6118,5.6792712,2.7637197,2.9155515,c1cc2c(cc1)c1cc3c(c4c(cc3cc1cc2)c1c(cccc1)cc4)C#N
516,C62.6,5.1984705,2.9103816,2.2880889,c12c(cc3c(c1)c1c(cc3C#N)cccc1)cc1c(c2)cc2c(c1)cccc2
517,C6311,5.9557248,2.331897,3.6238278,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(ccc3ccccc13)cc2C#N
518,C6275,5.7094743,2.2380225,3.471451799999999,c1cc2c(cc1)cc1c(ccc3c1c(cc1c3ccc3c1cccc3)C#N)c2
519,C61011,5.4648564,2.8170513,2.6478051,c12c(cc3c(c1)c1c(cc3)ccc3c1cccc3)cc1c(c2)cccc1C#N
520,C4411,5.9959956000000005,2.4848172,3.5111784,c12c(cc3c(c1)c1c(cc3)cccc1)cccc2C#N
521,C62010,6.0746325,2.1844188,3.8902137,c1c(c2c(cc1)c1cc3c(cc1cc2)c1c(cccc1)c1ccccc31)C#N
522,C6716,5.8221237,2.5555632000000004,3.2665605,c1cc2c(cc1)c1c(cc2)c2c(cc1)cc1ccc3ccccc3c1c2C#N
523,C411,6.5391072,2.0968026,4.442304600000001,c1cc2c(cc1)c1c(ccc(c1)C#N)c1c2cccc1
524,C6225,5.7565476,2.3125779,3.4439697000000007,c1cc2c(cc1C#N)c1c(cc2)c2c(ccc3cc4ccccc4cc23)cc1
525,C6242,5.9361336,2.198568,3.7375656,c1cc2c(cc1)c1c3c4c(ccc(c4)C#N)ccc3c3ccccc3c1cc2
526,C6345,5.9132772000000005,2.2167987,3.696478500000001,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cc2)c2c(cccc2)cc1C#N
527,C5117,5.6248512,2.8513359,2.7735153,c12c(c(c3c(c1)c1c(cc3)cccc1)C#N)cc1c(c2)cccc1
528,C6238,5.8770879,2.5182855,3.3588024,c1cc2c(cc1)c1c(c3c(cc1cc2)c1c(ccc2c1cccc2)cc3)C#N
529,C6346,5.9959956000000005,2.1972075,3.7987881,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cc2)c2c(ccc(c2)C#N)cc1
530,C6216,5.8185864,2.4162480000000004,3.4023384,c1cc2c(cc1)c1cc3c(cc1c(c2)C#N)c1c(cc3)c2c(cccc2)cc1
531,C61411,5.8466127000000006,2.4899871,3.3566256000000005,c1c(c2c(cc1)cc1c(ccc3c1cc1ccc4c(cccc4)c1c3)c2)C#N
532,C6344,6.010689,2.2029216000000003,3.8077674,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cc2)c2c(cc(cc2)C#N)cc1
533,C6304,5.6289327,2.3098569,3.3190758,c1cc2c(cc1)cc1c(c2)c2c(cccc2)c2c1c1c(cccc1C#N)cc2
534,C576,6.002526,2.3667258,3.6358002,c1cc2c(cc1)c1cc3c(cc1c(c2)C#N)c1c(cccc1)cc3
535,C6303,5.810967600000001,2.4962454000000003,3.3147222,c1cc2c(cc1)c(c1c(c2)c2c(cccc2)c2c1c1c(cccc1)cc2)C#N
536,C6187,5.617232400000001,2.3512161000000003,3.2660163000000004,c1cc2cc3c(cc2cc1)c1c(cc3)c2c(c(ccc2)C#N)c2ccccc12
537,C6288,5.8482453,2.4094455000000004,3.4387998,c1cc2c(cc1)c1cc3c(ccc4c3c3c(cc(cc3)C#N)cc4)cc1cc2
538,C62.5,5.275746900000001,3.0009909,2.2747560000000004,c12c(cc3c(c1)c1c(c(c3)C#N)cccc1)cc1c(c2)cc2c(c1)cccc2
539,C63.10,5.6672988,2.8388193000000004,2.8284795,c12c(c(c3c(c1)cc1c(c3)ccc3c1cc1c(c3)cccc1)C#N)cccc2
540,C51.9,6.1720443000000005,2.3242782,3.8477661,c1cc2c(cc1)c1c(cc2)c2c(cc(c3c2cccc3)C#N)cc1
541,C6237,5.8172259,2.2753002,3.5419257,c1c(c2c(cc1)c1cc3c(cc1cc2)c1c(ccc2c1cccc2)cc3)C#N
542,C6185,5.697774,2.6282139,3.0695601000000003,c1cc2cc3c(c(c2cc1)C#N)c1c(cc3)c2c(cccc2)c2ccccc12
543,C62.10,5.2547952,2.9955489,2.2592463000000005,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2)cc2c(c1)c(ccc2)C#N
544,C6308,5.8161375,2.3743446,3.4417929,c1cc2c(cc1)cc1c(c2)c2c(ccc(c2)C#N)c2c1c1c(cccc1)cc2
545,C555,6.0882375,2.3961126,3.6921249,c1cc2c(cc1)c1cc3c(ccc4ccccc34)cc1cc2C#N
546,C6163,5.913821400000001,2.108775,3.8050464000000006,c1cc2c(cc1)c1c(c3ccccc23)c2c(ccc(c2)C#N)c2c1cccc2
547,C6201,6.1475553,2.3800587,3.7674966,c1cc2c(cc1)c1cc3c(cc1cc2C#N)c1c(cccc1)c1ccccc31
548,C62.3,5.2360203,2.9384079,2.2976124,c12c(cc3c(c1)c1c(cc3)cc(cc1)C#N)cc1c(c2)cc2c(c1)cccc2
549,C61912,6.0833397,2.3055033000000003,3.7778364,c1cc2c(cc1)c1c(cc2)c2c(cc1C#N)c1c(cccc1)c1ccccc21
550,C6128,5.5938318,2.6467167,2.9471151000000004,c1cc2cc3c(cc2cc1)c1c(c(c3)C#N)ccc2c1cc1ccccc1c2
551,C6117,5.605804200000001,2.6181462,2.987658,c1cc2c(cc1)c1cc3cc4c(cc3cc1cc2)c1c(cccc1)cc4C#N
552,C5116,5.5312488,2.6916132,2.8396356,c12c(cc3c(c1)c1c(cc3C#N)cccc1)cc1c(c2)cccc1
553,C447,6.0523203,2.5716171,3.4807032,c12c(c(c3c(c1)c1c(cc3)cccc1)C#N)cccc2
554,C643,5.3938383,2.642091,2.7517472999999995,c1ccc2c(c1)cc1c(c2)cc2c(c1)c1c(cc2)c2c(cc1)c(ccc2)C#N
555,C426,6.0825234,2.2002006,3.8823228,c1cc2c(cc1)c1c(ccc3cccc(c13)C#N)cc2
556,C525,6.1709559,2.3362506,3.8347053,c1cc2c(cc1)c1c(cc2)ccc2c1c1c(cccc1)c(c2)C#N
557,C63.12,5.537235,2.5947456,2.9424894,c12c(cc3c(c1)cc1c(c3)ccc3c1cc1c(c3)cc(cc1)C#N)cccc2
558,C552,6.0281034,2.2793817,3.7487217,c1cc2c(cc1C#N)c1cc3c(ccc4ccccc34)cc1cc2
559,C6224,5.8547757,2.5427745,3.3120012,c1cc2c(cc1)c1c(cc2)c2c(ccc3cc4c(cccc4cc23)C#N)cc1
560,C6331,5.9750439,2.4040035,3.5710404000000007,c1cc2c(cc1)c1c(cc2C#N)c2c(cccc2)c2c1ccc1ccccc21
561,C5119,5.581587300000001,2.7803178,2.8012695,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2)cccc1C#N
562,C63310,5.916270300000001,2.296524,3.619746300000001,c1c(c2c(cc1)c1c(cc2)c2c(cccc2)c2c1ccc1ccccc21)C#N
563,C6217,5.8953186,2.462505,3.4328136,c1cc2c(cc1)c1cc3c(cc1cc2C#N)c1c(cc3)c2c(cccc2)cc1
564,C6211,5.871918,2.5180134,3.3539046,c1cc2c(cc1)c1c(c3c(cc1cc2)c1c(cc3)c2c(cccc2)cc1)C#N
565,C61.2,5.006095800000001,3.2668326000000003,1.7392632,c1ccc2c(c1)cc1c(c2)cc2c(c1)cc1c(c2)cc2c(c1)cc(cc2)C#N
566,C581,5.8085187,2.5041363000000003,3.3043824,c1cc2cc3c(cc2cc1)c1c(c2ccccc2cc1cc3)C#N
567,C5108,5.855592000000001,2.5506654,3.3049266,c1ccc2c(c1)cc1c(c2)c(cc2c1ccc1c2cccc1)C#N
568,C51.2,6.1625208,2.2195197,3.9430011,c1c(c2c(cc1)c1c(cc2)c2c(ccc3c2cccc3)cc1)C#N
569,C5125,5.2422786,3.1528227,2.0894559,c1ccc2c(c1)cc1c(c2)cc2c(c1)c(c1c(c2)cccc1)C#N
570,C5912,5.8542315,2.5476723000000003,3.3065592,c12c(cc3c(c1)c1c(cc3)ccc3c1cccc3)ccc(c2)C#N
571,C434,6.219117600000001,2.1819699,4.0371477,c1ccc2c(c1)c1c(cc2)c2c(cc1)cc(cc2)C#N
572,C531,6.1143591,2.2622394000000003,3.8521197,c1cc2c(cc1)c1c(cc2)c2c(c(c1)C#N)c1c(cccc1)cc2
573,C6713,5.8702854,2.3708073,3.4994781,c1cc2c(cc1)c1c(cc2)c2c(cc1)cc1ccc3cc(ccc3c1c2)C#N
574,C6147,5.8324635,2.4083571000000004,3.4241064000000003,c1cc2c(cc1)cc1c(ccc3c1cc1ccc4c(cccc4)c1c3C#N)c2
575,C6264,5.7546429,2.168637,3.5860059000000004,c1cc2c(cc1)c1c(cc2)c2cc3ccccc3cc2c2c1cccc2C#N
576,C666,5.675189700000001,2.6872596,2.9879301000000003,c1cc2c(cc1)c1cc3cc4c(cc(c5ccccc45)C#N)cc3cc1cc2
577,C572,5.993818800000001,2.2954356,3.6983832,c1cc2c(cc1C#N)c1cc3c(cc1cc2)c1c(cccc1)cc3
578,C441,5.8400823,2.1895887000000003,3.6504936,c12c(cc3c(c1)c1c(cc3)cccc1C#N)cccc2
579,C533,6.0895980000000005,2.2159824,3.8736156,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(c(ccc1)C#N)cc2
580,C691,5.8327356,2.1955749,3.6371607,c1cc2c(c(c1)C#N)c1c(cc2)ccc2c1ccc1c2c2ccccc2cc1
581,C6268,5.751649800000001,2.2733955,3.4782543,c1cc2c(cc1)c1c(c(c2)C#N)c2cc3ccccc3cc2c2c1cccc2
582,C6222,5.8455243,2.5348836,3.3106406999999995,c1cc2c(cc1)c1c(cc2)c2c(cc(c3cc4ccccc4cc23)C#N)cc1
583,C6233,5.8245726,2.3365227,3.4880499,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(c(cc2c1cccc2)C#N)cc3
584,C51.3,6.2003427,2.2091799,3.9911628,c1(cc2c(cc1)c1c(cc2)c2c(ccc3c2cccc3)cc1)C#N
585,C591,5.5649892,2.3452299,3.2197593,c12c(cc3c(c1)c1c(cc3)ccc3c1c(ccc3)C#N)cccc2
586,C683,5.8653876,2.6091669,3.2562207,c1cc2c(c3c(cc2cc1)c1c(cc3)c2c(ccc3ccccc23)cc1)C#N
587,C549,6.0996657,2.2608789,3.8387868,c1cc2c(cc1)c1c(cc2)c2ccccc2c2c1ccc(c2)C#N
588,C6321,5.8904208,2.2698582,3.6205626,c1cc2c(cc1)c1c(c(c2)C#N)c2c(c3ccccc13)c1c(cccc1)cc2
589,C6252,6.112454400000001,2.3857728,3.726681600000001,c1cc2c(cc1)c1c(cc2)c(cc2c1c1c(cccc1)c1ccccc21)C#N
590,C521,5.8994001,2.1683649,3.7310352,c1cc2c(cc1)c1c(cc2)ccc2c1c1c(cccc1C#N)cc2
591,C6161,5.8523268,2.1561204000000003,3.6962064,c1cc2c(cc1)c1c(c3ccccc23)c2c(c(ccc2)C#N)c2c1cccc2
592,C5107,5.8457964,2.5288974,3.3168990000000003,c1ccc2c(c1)cc1c(c2)cc(c2c1ccc1c2cccc1)C#N
593,C6294,5.896407,2.2687698,3.6276372,c1cc2c(cc1)c1c(cc2)c2c(cc1)ccc1c2ccc2c1c(ccc2)C#N
594,C6189,5.5581867,2.3963847,3.161802,c1cc2cc3c(cc2cc1)c1c(cc3)c2c(cccc2C#N)c2ccccc12
595,C63110,6.062388,2.3234619,3.7389261,c1cc2c(cc1)c1c(cc2C#N)c2c(cc1)c1c(ccc3ccccc13)cc2
596,C51011,5.880625200000001,2.5430466000000003,3.3375786,c1c(cc2c(c1)cc1c(c2)ccc2c1ccc1c2cccc1)C#N
597,C61.5,4.9968444000000005,3.2929542,1.7038902,c1ccc2c(c1)cc1c(c2)cc2c(c1)cc1c(c2)cc2c(c1C#N)cccc2
598,C596,5.7679758,2.3982894,3.3696864000000004,c12c(cc3c(c1)c1c(cc3)c(cc3c1cccc3)C#N)cccc2
599,C51013,5.808790800000001,2.5484886,3.2603022000000004,c1ccc2c(c1C#N)cc1c(c2)ccc2c1ccc1c2cccc1
600,C51.5,6.0860607,2.2189755,3.867085200000001,c1cc2c(c(c1)C#N)c1c(cc2)c2c(ccc3c2cccc3)cc1
601,C597,5.8403544,2.5427745,3.2975799,c12c(cc3c(c1)c1c(c(c3)C#N)ccc3c1cccc3)cccc2
602,C681,5.7834855,2.4840009,3.2994846,c1cc2cc3c(cc2cc1)c1c(c(c3)C#N)c2c(ccc3ccccc23)cc1
603,C551,5.883074100000001,2.1629229000000003,3.720151200000001,c1cc2c(c(c1)C#N)c1cc3c(ccc4ccccc34)cc1cc2
604,C6333,5.9761323,2.3302644,3.6458679,c1cc2c(cc1)c1c(cc2)c2c(ccc(c2)C#N)c2c1ccc1ccccc21
605,C574,5.9764044,2.1972075,3.779196900000001,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(c(ccc1)C#N)cc3
606,C455,5.5668939,2.9601759,2.606718,c1ccc2c(c1)cc1c(c2)cc2c(c1C#N)cccc2
607,C6208,5.9260659,2.1661881000000003,3.759877800000001,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(cccc1)c1cccc(c31)C#N
608,C556,6.0376269,2.3710794,3.666547500000001,c1cc2c(cc1)c1cc3c(ccc4ccccc34)cc1c(c2)C#N
609,C6181,5.7263445,2.5593726,3.1669719,c1cc2cc3c(cc2cc1)c1c(c(c3)C#N)c2c(cccc2)c2ccccc12
610,C693,6.0158589000000005,2.2682256,3.747633300000001,c1(cc2c(cc1)c1c(cc2)ccc2c1ccc1c2c2ccccc2cc1)C#N
611,C6710,5.851238400000001,2.4254994,3.4257390000000005,c1cc2c(cc1)c1c(cc2)c2c(cc1)cc1c(cc3ccccc3c1c2)C#N
612,C6193,6.0632043,2.1125844000000003,3.9506199,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(ccc(c1)C#N)c1ccccc21
613,C6214,5.844708,2.3163873,3.5283207000000005,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(cc3)c2c(ccc(c2)C#N)cc1
614,C433,6.1777584,2.2361178,3.9416406,c1ccc2c(c1)c1c(cc2)c2c(cc1)c(ccc2)C#N
615,C6286,5.7968184,2.53053,3.2662884000000005,c1cc2c(cc1)c1c(c3c(ccc4c3c3c(cccc3)cc4)cc1cc2)C#N
616,C573,6.0117774,2.2891773,3.7226001,c1(cc2c(cc1)c1cc3c(cc1cc2)c1c(cccc1)cc3)C#N
617,C679,5.927426400000001,2.5392372,3.3881892,c1cc2c(cc1)c1c(cc2)c2c(cc1)c(c1ccc3ccccc3c1c2)C#N
618,C5412,6.0773535,2.2350294,3.8423241,c1cc2c(cc1)c1c(cc2)c2ccc(cc2c2c1cccc2)C#N
619,C6202,6.0969447,2.3463183,3.7506264,c1cc2c(cc1)c1cc3c(cc1c(c2)C#N)c1c(cccc1)c1ccccc31
620,C63.13,5.5429491,2.5626378,2.9803113000000003,c1cc2c(c3c(cc2cc1)c1cc2cc4ccccc4cc2cc1cc3)C#N
621,C6327,5.9981724000000005,2.3079522000000003,3.6902202,c1(cc2c(cc1)c1c(cc2)c2c(c3ccccc13)c1c(cccc1)cc2)C#N
622,C5410,6.0267429,2.1237405,3.903002400000001,c1cc2c(cc1)c1c(cc2)c2ccccc2c2c1cccc2C#N
623,C51012,5.8776321000000005,2.5438629,3.3337692000000003,c1(ccc2c(c1)cc1c(c2)ccc2c1ccc1c2cccc1)C#N
624,C575,6.059667,2.4124386,3.6472284,c1cc2c(cc1)c1cc3c(cc1cc2C#N)c1c(cccc1)cc3
625,C435,6.2063289,2.1920376000000004,4.0142913,c1ccc2c(c1)c1c(cc2)c2c(cc1)ccc(c2)C#N
