,No,IP,EA,BG,smiles
626,3C44_1,6.8414103,3.3917265,3.4496838000000003,c1(C#N)cc2c(cc1C#N)cc1c(cc(C#N)c3c1cccc3)c2
627,3C44_10,6.7276725,3.4483233,3.2793492,c1c(C#N)c2c(c(C#N)c1)cc1c(c(C#N)cc3c1cccc3)c2
628,3C44_2,6.8003232,3.4085967,3.3917265000000003,c1(C#N)cc2c(cc1)c(C#N)c1c(c(C#N)cc3c1cccc3)c2
629,3C44_3,6.6776061,3.1577205,3.5198855999999994,c1cc2c(c(C#N)c1)cc1c(ccc3c1cc(C#N)cc3C#N)c2
630,3C44_4,6.685497000000001,3.2725467000000004,3.4129503,c1cc2c(cc1)cc1c(cc(C#N)c3c1cc(C#N)c(C#N)c3)c2
631,3C44_5,6.7646781,3.2303712000000004,3.5343069000000003,c1(C#N)cc2c(cc1)cc1c(cc(C#N)c3c1cccc3C#N)c2
632,3C44_6,6.7556988,3.2477856,3.5079132000000004,c1(C#N)cc2c(cc1)cc1c(c(C#N)cc3c1cccc3C#N)c2
633,3C44_7,6.5584263,3.0545946,3.5038317,c1c(C#N)c2c(cc1)cc1c(ccc3c1c(C#N)c(C#N)cc3)c2
634,3C44_8,6.7088976,3.1552716,3.553626,c1(C#N)cc2c(cc1)cc1c(cc(C#N)c3c1c(C#N)ccc3)c2
635,3C44_9,6.7603245,3.3435648,3.4167597000000005,c1c(C#N)c2c(cc1C#N)cc1c(ccc3c1cccc3C#N)c2
636,3C45_1,6.2901357,3.7596057,2.53053,c1(C#N)cc2c(C#N)c3cc4c(cccc4C#N)cc3cc2cc1
637,3C45_10,6.2887752,3.8235492,2.465226,c1cc2cc3cc4c(cc(C#N)c(C#N)c4)c(C#N)c3cc2cc1
638,3C45_2,6.2656467000000005,3.7870878,2.4785589000000003,c1(C#N)c(C#N)c2cc3cc4c(cccc4)c(C#N)c3cc2cc1
639,3C45_3,6.2226549,3.6970227,2.5256322000000004,c1cc2cc3cc4c(ccc(C#N)c4C#N)cc3cc2c(C#N)c1
640,3C45_4,6.369861,3.8132094,2.5566516000000004,c1(C#N)cc2cc3cc4c(ccc(C#N)c4)c(C#N)c3cc2cc1
641,3C45_5,6.246055500000001,3.757701,2.4883545,c1c(C#N)c2cc3cc4c(ccc(C#N)c4)cc3cc2c(C#N)c1
642,3C45_6,6.3538071,3.8915742,2.4622329,c1(C#N)cc2c(C#N)c3cc4c(cccc4)c(C#N)c3cc2cc1
643,3C45_7,6.2139477,3.6858666,2.5280811,c1(C#N)c(C#N)c2cc3cc4c(cccc4C#N)cc3cc2cc1
644,3C45_8,6.293128800000001,3.865180500000001,2.4279483,c1c(C#N)c2cc3c(C#N)c4c(cccc4)c(C#N)c3cc2cc1
645,3C45_9,6.248504400000001,3.7838226,2.4646818000000006,c1c(C#N)c2cc3cc4c(cccc4)c(C#N)c3c(C#N)c2cc1
646,3C511_1,6.1910913,3.4510443,2.740047000000001,c1cc2c(cc1)c(C#N)c1cc3c(ccc4c3ccc(C#N)c4C#N)cc1c2
647,3C511_10,6.2531301,3.6472284,2.6059017,c1c(C#N)c2c(c(C#N)c1)cc1cc3c(cc(C#N)c4c3cccc4)cc1c2
648,3C511_2,6.1208895000000005,3.5460072,2.5748823000000005,c1cc2c(cc1)cc1cc3c(c(C#N)c(C#N)c4c3ccc(C#N)c4)cc1c2
649,3C511_3,6.0607554,3.316899,2.7438564,c1cc2c(cc1)c(C#N)c1cc3c(c(C#N)cc4c3c(C#N)ccc4)cc1c2
650,3C511_4,6.1636092,3.3637002,2.7999090000000004,c1cc2c(c(C#N)c1)cc1cc3c(c(C#N)cc4c3cccc4C#N)cc1c2
651,3C511_5,6.1715001,3.4015221,2.769978,c1c(C#N)c2c(cc1)cc1cc3c(ccc4c3cc(C#N)c(C#N)c4)cc1c2
652,3C511_6,6.1559904,3.3378507,2.8181397,c1cc2c(c(C#N)c1)cc1cc3c(ccc4c3cc(C#N)cc4C#N)cc1c2
653,3C511_7,6.2248317,3.5860059,2.6388258,c1cc2c(cc1)c(C#N)c1cc3c(c(C#N)c(C#N)c4c3cccc4)cc1c2
654,3C511_8,6.2759865,3.6251883,2.6507982,c1(C#N)c(C#N)c2c(cc1)cc1cc3c(cc(C#N)c4c3cccc4)cc1c2
655,3C511_9,6.3029244,3.7103556,2.5925688,c1(C#N)cc2c(cc1C#N)c(C#N)c1cc3c(ccc4c3cccc4)cc1c2
656,3C512_1,5.8362729,3.760422,2.0758509,c1(C#N)cc2cc3cc4cc5c(c(C#N)ccc5)cc4cc3cc2c(C#N)c1
657,3C512_10,5.9260659,3.9136143,2.0124516,c1cc2cc3cc4cc5c(cc(C#N)c(C#N)c5)cc4c(C#N)c3cc2cc1
658,3C512_2,5.8136886,3.8581059,1.9555827,c1cc2cc3cc4cc5c(c(C#N)ccc5)c(C#N)c4c(C#N)c3cc2cc1
659,3C512_3,5.8376334000000005,3.7960671,2.0415663000000004,c1c(C#N)c2cc3cc4cc5c(c(C#N)ccc5)cc4cc3c(C#N)c2cc1
660,3C512_4,5.801172,3.744096,2.057076,c1c(C#N)c2c(C#N)c3cc4cc5c(cccc5C#N)cc4cc3cc2cc1
661,3C512_5,5.8360008,3.7606941,2.0753067,c1(C#N)cc2cc3cc4cc5c(c(C#N)ccc5)cc4cc3cc2c(C#N)c1
662,3C512_6,5.9053863,3.9908907,1.9144956,c1cc2cc3c(C#N)c4cc5c(cccc5)cc4c(C#N)c3cc2c(C#N)c1
663,3C512_7,5.7940974,3.9323892,1.8617082,c1cc2cc3cc4c(C#N)c5c(c(C#N)c(C#N)cc5)cc4cc3cc2cc1
664,3C512_8,5.874639,4.0167402,1.8578988000000003,c1cc2c(C#N)c3cc4cc5c(cccc5)cc4c(C#N)c3c(C#N)c2cc1
665,3C512_9,5.820219000000001,3.8134815,2.0067375000000003,c1c(C#N)c2cc3cc4cc5c(ccc(C#N)c5)cc4cc3cc2c(C#N)c1
666,3C55_1,6.6887622,3.1520064,3.5367558000000003,c1cc2c(cc1)c1cc3c(ccc4c(C#N)c(C#N)ccc34)c(C#N)c1cc2
667,3C55_10,6.665361600000001,3.0265683,3.638793300000001,c1(C#N)cc2c(cc1C#N)c1cc3c(ccc4c(C#N)cccc34)cc1cc2
668,3C55_2,6.582099,2.9756856000000003,3.6064134,c1cc2c(c(C#N)c1)c1cc3c(ccc4cc(C#N)ccc34)cc1c(C#N)c2
669,3C55_3,6.5935272000000005,3.0156843,3.5778429,c1cc2c(c(C#N)c1)c1cc3c(cc(C#N)c4ccc(C#N)cc34)cc1cc2
670,3C55_4,6.678966600000001,3.1560879,3.522878700000001,c1cc2c(cc1C#N)c1cc3c(ccc4ccc(C#N)cc34)cc1c(C#N)c2
671,3C55_5,6.7385565000000005,3.2875122,3.4510443,c1cc2c(cc1)c1cc3c(cc(C#N)c4ccccc34)c(C#N)c1c(C#N)c2
672,3C55_6,6.6871296000000005,3.1416666,3.5454630000000007,c1c(C#N)c2c(cc1)c1cc3c(c(C#N)cc4ccccc34)c(C#N)c1cc2
673,3C55_7,6.7227747,3.0951375000000003,3.6276372,c1(C#N)cc2c(cc1)c1cc3c(c(C#N)cc4ccccc34)cc1c(C#N)c2
674,3C55_8,6.7420938,3.142755,3.5993388000000004,c1c(C#N)c2c(cc1)c1cc3c(ccc4ccc(C#N)cc34)c(C#N)c1cc2
675,3C55_9,6.7026393,3.0499689,3.6526704,c1c(C#N)c2c(cc1)c1cc3c(c(C#N)cc4cc(C#N)ccc34)cc1cc2
676,3C61_1,5.6226744,3.9571503,1.6655240999999996,c1cc2cc3cc4cc5cc6c(cc(C#N)cc6)cc5cc4c(C#N)c3c(C#N)c2cc1
677,3C61_10,5.4425442,3.795795000000001,1.6467491999999997,c1c(C#N)c2cc3cc4cc5cc6c(cccc6C#N)cc5cc4cc3cc2c(C#N)c1
678,3C61_2,5.6741013,3.997149,1.6769522999999995,c1cc2cc3cc4c(C#N)c5cc6c(cc(C#N)cc6)cc5cc4cc3c(C#N)c2cc1
679,3C61_3,5.5516563,3.8586501,1.6930062,c1c(C#N)c2cc3cc4cc5cc6c(c(C#N)ccc6)cc5c(C#N)c4cc3cc2cc1
680,3C61_4,5.5652613,3.9225936,1.6426676999999994,c1c(C#N)c2cc3c(C#N)c4c(C#N)c5cc6c(cccc6)cc5cc4cc3cc2cc1
681,3C61_5,5.5682544,3.8785134,1.6897409999999995,c1(C#N)cc2cc3cc4cc5cc6c(cccc6)c(C#N)c5cc4cc3cc2c(C#N)c1
682,3C61_6,5.5946481,3.9849045,1.6097435999999998,c1cc2cc3c(C#N)c4c(C#N)c5c(C#N)c6c(cccc6)cc5cc4cc3cc2cc1
683,3C61_7,5.6789991,4.100819100000001,1.57818,c1cc2cc3c(C#N)c4cc5cc6c(cc(C#N)cc6)cc5cc4c(C#N)c3cc2cc1
684,3C61_8,5.5440375,3.866541,1.6774964999999995,c1c(C#N)c2c(C#N)c3cc4cc5cc6c(cc(C#N)cc6)cc5cc4cc3cc2cc1
685,3C61_9,5.399008200000001,3.9413685,1.4576397000000003,c1c(C#N)c2cc3cc4cc5cc6c(cccc6)cc5cc4cc3c(C#N)c2c(C#N)c1
686,3C62_1,5.7761388,3.5615169000000004,2.2146219,c1cc2c(c(C#N)c1)cc1cc3cc4c(ccc5c4c(C#N)ccc5)cc3c(C#N)c1c2
687,3C62_10,5.7764109,3.8842275,1.8921834000000008,c1c(C#N)c2c(c(C#N)c1C#N)cc1cc3cc4c(ccc5c4cccc5)cc3cc1c2
688,3C62_2,5.9021211,3.713348700000001,2.1887723999999995,c1c(C#N)c2c(cc1)cc1c(C#N)c3cc4c(ccc5c4ccc(C#N)c5)cc3cc1c2
689,3C62_3,5.8096071,3.6475005,2.1621066,c1cc2c(c(C#N)c1C#N)cc1cc3cc4c(ccc5c4cc(C#N)cc5)cc3cc1c2
690,3C62_4,5.8787205,3.7103556,2.1683649,c1c(C#N)c2c(cc1)cc1cc3cc4c(cc(C#N)c5c4cccc5)c(C#N)c3cc1c2
691,3C62_5,5.9881047,3.8164746,2.1716301,c1cc2c(cc1C#N)cc1cc3cc4c(cc(C#N)c5c4cccc5)cc3c(C#N)c1c2
692,3C62_6,5.8928697,3.6777036,2.2151661,c1cc2c(cc1C#N)cc1cc3cc4c(ccc5c4cc(C#N)cc5)c(C#N)c3cc1c2
693,3C62_7,5.9225286,3.7465449,2.1759837,c1c(C#N)c2c(cc1)cc1cc3cc4c(cc(C#N)c5c4cccc5)cc3c(C#N)c1c2
694,3C62_8,5.7342354,3.6268209,2.1074145000000004,c1cc2c(cc1)cc1cc3cc4c(c(C#N)cc5c4ccc(C#N)c5)c(C#N)c3cc1c2
695,3C62_9,5.880625200000001,3.729946800000001,2.1506784,c1(C#N)c(C#N)c2c(cc1)cc1cc3cc4c(ccc5c4cccc5)c(C#N)c3cc1c2
696,3C71_1,5.396559300000001,3.5783871,1.8181722000000005,c1cc2c(cc1)cc1c(C#N)c3cc4cc5c(ccc6c5c(C#N)c(C#N)cc6)cc4cc3cc1c2
697,3C71_10,5.6855295,4.0711602000000005,1.6143693,c1cc2c(cc1C#N)cc1c(c3cc4cc5c(ccc6c5cccc6)cc4cc3c(c1c2)C#N)C#N
698,3C71_2,5.717365200000001,3.9892581,1.7281071000000003,c1(C#N)cc2c(cc1)cc1cc3c(C#N)c4cc5c(ccc6c5cccc6)cc4cc3c(C#N)c1c2
699,3C71_3,5.698862399999999,4.0085772,1.6902851999999997,c1cc2c(cc1C#N)cc1cc3c(C#N)c4cc5c(ccc6c5cccc6)cc4c(C#N)c3cc1c2
700,3C71_4,5.5102971,3.6502215,1.8600756000000005,c1cc2c(cc1C#N)cc1cc3cc4cc5c(ccc6c5ccc(C#N)c6C#N)cc4cc3cc1c2
701,3C71_5,5.5505679,3.7334841,1.8170838,c1cc2c(c(C#N)c1)cc1cc3cc4cc5c(c(C#N)cc6c5cccc6)cc4c(C#N)c3cc1c2
702,3C71_6,5.459414400000001,3.8104884,1.6489260000000006,c1cc2c(cc1)cc1cc3cc4cc5c(cc(C#N)c6c5cc(C#N)cc6)c(C#N)c4cc3cc1c2
703,3C71_7,5.6855295,4.071432300000001,1.6140971999999996,c1(C#N)cc2c(cc1)cc1c(C#N)c3cc4cc5c(ccc6c5cccc6)cc4cc3c(C#N)c1c2
704,3C71_8,5.654238,3.8632758,1.7909622000000005,c1(C#N)cc2c(cc1)cc1cc3cc4cc5c(ccc6c5ccc(C#N)c6)cc4cc3c(C#N)c1c2
705,3C71_9,5.6545101,3.9378312,1.7166789000000002,c1(C#N)cc2c(cc1C#N)cc1cc3cc4cc5c(ccc6c5cccc6)cc4cc3c(C#N)c1c2
706,3C73_1,5.8596735,3.6347118,2.2249617,c1cc2cc3c(cc2cc1C#N)c1cc2cc4cc5ccccc5c(C#N)c4c(C#N)c2cc1cc3
707,3C73_10,5.8781763,3.7370214,2.1411549000000005,c1cc2cc3c(cc2cc1)c1cc2cc4c(C#N)c5ccccc5c(C#N)c4cc2cc1c(C#N)c3
708,3C73_2,5.6602242,3.3509115,2.3093127000000004,c1cc2cc3c(cc2c(C#N)c1C#N)c1cc2cc4cc5ccccc5c(C#N)c4cc2cc1cc3
709,3C73_3,5.684441100000001,3.3476463,2.3367948000000003,c1cc2cc3c(c(C#N)c2cc1)c1cc2cc4cc5cc(C#N)ccc5cc4cc2cc1c(C#N)c3
710,3C73_4,5.844435900000001,3.6110391,2.2333968000000004,c1cc2cc3c(cc2cc1)c1cc2cc4cc5c(C#N)cccc5c(C#N)c4cc2cc1c(C#N)c3
711,3C73_5,5.8101513,3.5568912000000004,2.2532601,c1cc2cc3c(cc2cc1)c1cc2cc4c(C#N)c5c(C#N)cccc5cc4cc2cc1c(C#N)c3
712,3C73_6,5.9222565000000005,3.7128045,2.2094520000000006,c1cc2cc3c(cc2cc1)c1cc2cc4c(C#N)c5cccc(C#N)c5cc4cc2c(C#N)c1cc3
713,3C73_7,5.8354566000000005,3.64614,2.1893166,c1cc2cc3c(cc2cc1)c1c(C#N)c2cc4cc5c(C#N)c(C#N)ccc5cc4cc2cc1cc3
714,3C73_8,5.7279771,3.4368951,2.291082,c1(C#N)c(C#N)c2cc3c(cc2cc1)c1cc2cc4c(C#N)c5ccccc5cc4cc2cc1cc3
715,3C73_9,5.8768158,3.5598843,2.3169315000000004,c1cc2cc3c(cc2cc1)c1cc2cc4cc5cc(C#N)c(C#N)cc5cc4cc2cc1c(C#N)c3
716,3C77_1,5.9355894000000005,3.640698,2.2948914,c1c(C#N)c2c(cc1)c1cc3cc4c(C#N)c5c(ccc6ccccc56)cc4c(C#N)c3cc1cc2
717,3C77_10,5.7649827,3.3487347,2.4162480000000004,c1cc2c(cc1)c1cc3cc4cc5c(c(C#N)cc6c(C#N)cccc56)cc4cc3cc1c(C#N)c2
718,3C77_2,5.6509728,3.2118684,2.4391044,c1cc2c(c(C#N)c1C#N)c1cc3cc4cc5c(c(C#N)cc6ccccc56)cc4cc3cc1cc2
719,3C77_3,5.8354566000000005,3.5100900000000004,2.3253666,c1c(C#N)c2c(cc1C#N)c1cc3c(C#N)c4cc5c(ccc6ccccc56)cc4cc3cc1cc2
720,3C77_4,5.9029374,3.550905,2.3520324,c1cc2c(cc1)c1cc3cc4cc5c(ccc6cc(C#N)ccc56)cc4c(C#N)c3cc1c(C#N)c2
721,3C77_5,5.7723294,3.5841012,2.1882282,c1cc2c(cc1)c1cc3cc4cc5c(c(C#N)c(C#N)c6cc(C#N)ccc56)cc4cc3cc1cc2
722,3C77_6,5.8572246,3.4983897,2.3588349000000006,c1cc2c(cc1)c1cc3cc4cc5c(ccc6cc(C#N)c(C#N)cc56)cc4cc3c(C#N)c1cc2
723,3C77_7,5.8414428,3.5620611,2.2793817000000005,c1cc2c(cc1C#N)c1cc3cc4cc5c(ccc6ccccc56)cc4c(C#N)c3cc1c(C#N)c2
724,3C77_8,5.6800875,3.2902332000000003,2.3898543,c1cc2c(c(C#N)c1)c1cc3cc4cc5c(ccc6cccc(C#N)c56)cc4c(C#N)c3cc1cc2
725,3C77_9,5.6079810000000005,3.3147222,2.2932588000000003,c1c(C#N)c2c(c(C#N)c1C#N)c1cc3cc4cc5c(ccc6ccccc56)cc4cc3cc1cc2
726,43_1,6.5606031,2.628486,3.9321170999999993,c1c(C#N)c2c(cc1)c1c(cc2)c2c(c(C#N)ccc2)cc1
727,43_2,6.5510796,2.5928409,3.9582387,c1cc2c(cc1)c1c(cc2)c2c(cc(C#N)c(C#N)c2)cc1
728,43_3,6.4112202,2.9892906,3.4219295999999995,c1c(C#N)c2c(c(C#N)c1)c1c(cc2)c2c(cccc2)cc1
729,43_4,6.4036014,2.865213,3.5383884,c1cc2c(cc1)c1c(cc2)c2c(ccc(C#N)c2C#N)cc1
730,43_5,6.5840037,2.6137926000000005,3.9702111,c1c(C#N)c2c(cc1)c1c(cc2)c2c(ccc(C#N)c2)cc1
731,43_6,6.5344815,2.6478051,3.8866764000000007,c1(C#N)cc2c(cc1)c1c(c(C#N)c2)c2c(cccc2)cc1
732,43_7,6.627267600000001,2.5844058,4.0428618,c1cc2c(cc1C#N)c1c(cc2)c2c(cc(C#N)cc2)cc1
733,44_1,6.2144919000000005,2.6633148,3.5511771000000003,c1cc2c(c(C#N)c1)cc1c(ccc3c1c(C#N)ccc3)c2
734,44_2,6.4411512,2.9215377,3.5196135000000006,c1cc2c(cc1C#N)cc1c(c(C#N)cc3c1cccc3)c2
735,44_3,6.3505419,2.8630362,3.4875057000000003,c1cc2c(cc1)cc1c(c(C#N)cc3c1ccc(C#N)c3)c2
736,44_4,6.4261857,2.9498361,3.4763496,c1cc2c(c(C#N)c1)cc1c(cc(C#N)c3c1cccc3)c2
737,44_5,6.4427838,2.8932393,3.5495445000000005,c1(C#N)cc2c(cc1)cc1c(c(C#N)cc3c1cccc3)c2
738,44_6,6.2901357,2.7980043,3.4921313999999994,c1cc2c(cc1)cc1c(ccc3c1cc(C#N)cc3C#N)c2
739,44_7,6.328501800000001,2.9745972000000003,3.3539046000000003,c1cc2c(cc1)cc1c(c(C#N)cc3c1cc(C#N)cc3)c2
740,44_8,6.348093,3.1688766,3.1792164000000005,c1c(C#N)c2c(c(C#N)c1)cc1c(ccc3c1cccc3)c2
741,44_9,6.4036014,2.8091604,3.594441,c1cc2c(cc1C#N)cc1c(ccc3c1cccc3C#N)c2
742,4C44_1,7.081402499999999,3.8249097,3.2564928,c1(C#N)cc2c(c(C#N)c1C#N)cc1c(ccc3c1ccc(C#N)c3)c2
743,4C44_10,7.166025599999999,3.7343004,3.4317252,c1(C#N)cc2c(cc1C#N)cc1c(cc(C#N)c3c1cc(C#N)cc3)c2
744,4C44_2,6.8990955000000005,3.4499559000000004,3.4491396,c1cc2c(c(C#N)c1)cc1c(cc(C#N)c3c1c(C#N)c(C#N)cc3)c2
745,4C44_3,7.1252106,3.8132094,3.3120012,c1(C#N)cc2c(c(C#N)c1)cc1c(c(C#N)c(C#N)c3c1cccc3)c2
746,4C44_4,6.9102516000000005,3.4915872,3.418664400000001,c1c(C#N)c2c(cc1)cc1c(cc(C#N)c3c1c(C#N)ccc3C#N)c2
747,4C44_5,6.931747499999999,3.6654591,3.2662884,c1c(C#N)c2c(cc1)cc1c(c(C#N)c(C#N)c3c1c(C#N)ccc3)c2
748,4C44_6,7.0642602000000005,3.771306,3.2929542000000005,c1cc2c(c(C#N)c1C#N)cc1c(cc(C#N)c3c1cccc3C#N)c2
749,4C44_7,7.0367781,3.9557898,3.0809883,c1(C#N)c(C#N)c2c(c(C#N)c1)cc1c(ccc3c1cccc3C#N)c2
750,4C44_8,7.0971843,3.7941624,3.3030219,c1c(C#N)c2c(cc1)c(C#N)c1c(cc(C#N)c3c1cc(C#N)cc3)c2
751,4C44_9,7.0775931000000005,3.817563,3.2600301000000003,c1(C#N)c(C#N)c2c(cc1)cc1c(c(C#N)c(C#N)c3c1cccc3)c2
752,4C45_1,6.5872689,4.1073495,2.4799194,c1cc2c(C#N)c3cc4c(ccc(C#N)c4C#N)cc3cc2c(C#N)c1
753,4C45_2,6.7050882000000005,4.171293,2.5337952,c1(C#N)cc2cc3cc4c(cc(C#N)c(C#N)c4)cc3c(C#N)c2cc1
754,4C45_3,6.573936000000001,4.1582322000000005,2.4157038,c1(C#N)c(C#N)c2c(C#N)c3cc4c(ccc(C#N)c4)cc3cc2cc1
755,4C45_4,6.5818269,4.1538786,2.4279483,c1cc2c(C#N)c3cc4c(c(C#N)c(C#N)c(C#N)c4)cc3cc2cc1
756,4C45_5,6.617472,4.1367363,2.4807357000000003,c1(C#N)cc2cc3cc4c(c(C#N)ccc4C#N)cc3c(C#N)c2cc1
757,4C45_6,6.6533892,4.241222700000001,2.4121665,c1(C#N)cc2cc3c(C#N)c4c(cccc4)c(C#N)c3cc2c(C#N)c1
758,4C45_7,6.6014181,4.0853094,2.5161087,c1c(C#N)c2cc3cc4c(cc(C#N)c(C#N)c4)cc3cc2c(C#N)c1
759,4C45_8,6.460742400000001,4.261630200000001,2.1991122,c1c(C#N)c2c(C#N)c3cc4c(cccc4)cc3c(C#N)c2c(C#N)c1
760,4C511_1,6.2536743,3.6170253,2.636649,c1cc2c(cc1)cc1cc3c(cc(C#N)c4c3c(C#N)c(C#N)c(C#N)c4)cc1c2
761,4C511_2,6.6471309000000005,4.1283012,2.5188297000000004,c1(C#N)cc2c(cc1)cc1c(C#N)c3c(cc(C#N)c4c3cccc4)c(C#N)c1c2
762,4C511_3,6.373942500000001,3.9076281,2.466314400000001,c1(C#N)c(C#N)c2c(c(C#N)c1)cc1cc3c(ccc4c3c(C#N)ccc4)cc1c2
763,4C511_4,6.4909455000000005,3.9628644,2.5280811000000005,c1c(C#N)c2c(c(C#N)c1)c(C#N)c1cc3c(ccc4c3cccc4C#N)cc1c2
764,4C511_5,6.3872754,3.9892581,2.3980173,c1cc2c(cc1)cc1cc3c(c(C#N)c(C#N)c4c3cc(C#N)cc4)c(C#N)c1c2
765,4C511_6,6.5393793,3.7506264,2.7887529,c1(C#N)cc2c(cc1C#N)cc1cc3c(ccc4c3ccc(C#N)c4C#N)cc1c2
766,4C511_7,6.4313556,3.6880434,2.7433122,c1cc2c(cc1C#N)cc1cc3c(ccc4c3cc(C#N)c(C#N)c4C#N)cc1c2
767,4C511_8,6.5434608,3.8074953,2.7359655000000003,c1c(C#N)c2c(cc1C#N)cc1cc3c(c(C#N)cc4c3cc(C#N)cc4)cc1c2
768,4C511_9,6.5050947,4.0132029000000005,2.4918918,c1c(C#N)c2c(c(C#N)c1C#N)cc1cc3c(c(C#N)cc4c3cccc4)cc1c2
769,4C512_1,6.1421133,4.1892516,1.9528617,c1(C#N)cc2c(C#N)c3cc4cc5c(c(C#N)ccc5)cc4cc3cc2c(C#N)c1
770,4C512_2,6.2381646,4.2918333,1.9463312999999995,c1cc2cc3c(C#N)c4c(C#N)c5c(ccc(C#N)c5)cc4cc3c(C#N)c2cc1
771,4C512_3,6.1837446,4.1636742,2.0200704000000003,c1cc2cc3cc4cc5c(cc(C#N)cc5C#N)cc4c(C#N)c3cc2c(C#N)c1
772,4C512_4,6.1897308,4.2357807,1.9539501,c1cc2cc3c(C#N)c4cc5c(c(C#N)ccc5)c(C#N)c4cc3c(C#N)c2cc1
773,4C512_5,6.1728606,4.318227,1.8546336,c1cc2cc3c(C#N)c4cc5c(ccc(C#N)c5C#N)cc4c(C#N)c3cc2cc1
774,4C512_6,6.1100055,4.078779,2.0312265,c1(C#N)cc2cc3cc4cc5c(c(C#N)ccc5C#N)cc4cc3cc2c(C#N)c1
775,4C512_7,6.2136756,4.1729256,2.0407500000000005,c1c(C#N)c2cc3c(C#N)c4cc5c(cc(C#N)c(C#N)c5)cc4cc3cc2cc1
776,4C512_8,6.201703200000001,4.180816500000001,2.0208867,c1(C#N)cc2cc3c(C#N)c4cc5c(c(C#N)ccc5)cc4cc3cc2c(C#N)c1
777,4C512_9,6.1701396,4.1835375,1.9866021,c1cc2cc3cc4c(C#N)c5c(c(C#N)ccc5)cc4c(C#N)c3cc2c(C#N)c1
